author,title,description,url,urlToImage,publishedAt,content,source_id,source_name
Filip De Mott,Bond markets could see 'mini boom-bust cycles' as global government debt to soar by $5 trillion a year,"""An abrupt surge in government expenditures during this global election cycle could further increase the interest burden for many sovereign debtors""",https://markets.businessinsider.com/news/bonds/bond-markets-global-debt-boom-bust-cycle-iif-fixed-income-2023-11,https://i.insider.com/655678a936d588dc55d1e422?width=1200&format=jpeg,2023-11-16T20:49:44Z,"wsmahar/Getty Images
<ul>
<li>Global bond markets will face ""mini boom-bust cycles,"" the Institute of International Finance said.</li>
<li>Growing deficits will be made more extreme by next year's e… [+2243 chars]",business-insider,Business Insider
Aryn Baker,Ellen Johnson Sirleaf Is Forging a New Path for the Next Generation of Women Leaders,The Nobel Prize laureate and former president of Liberia fosters women's public service leadership through her Amujae Initiative.,https://time.com/6333021/ellen-johnson-sirleaf-time100-impact-awards/,https://api.time.com/wp-content/uploads/2023/11/time100-impact-awards-rwanda-ellen-johnson-sirleaf.jpg?quality=85,2023-11-09T12:59:48Z,Ellen Johnson Sirleaf wouldnt want other women to have to follow in her footsteps. That doesnt mean she wont encourage them to run for office. Its just that she wishes it could be less arduous for th… [+4042 chars],time,Time
wsj.com,Publicis Names New Finance Chief,"Publicis Group appointed Loris Nold , the current head of its operations in Europe, the Middle East and Africa, as chief financial officer, replacing Michel-Alain Proch . The Paris-based advertising group said Proch, who joined the company in 2021, will step …",https://biztoc.com/x/953a69a2e301e611,https://c.biztoc.com/p/953a69a2e301e611/s.webp,2023-11-16T08:26:06Z,"Publicis Group appointed Loris Nold , the current head of its operations in Europe, the Middle East and Africa, as chief financial officer, replacing Michel-Alain Proch .The Paris-based advertising g… [+275 chars]",null,Biztoc.com
Tsitsi Masiyiwa,How Africa Can Make the Most of Diaspora Finance,"Remittances by the African diaspora might lack the structure and formality of traditional philanthropy, but they play a central role in keeping people out of poverty and advancing community prosperity. Formal donors should be seeking ways to amplify their imp…",https://www.project-syndicate.org/commentary/increasing-impact-of-diaspora-remittances-in-africa-by-tsitsi-masiyiwa-2023-10,https://webapi.project-syndicate.org/library/38c3e37802d8b78f23d334e3d47154fa.2-1-super.1.jpg,2023-10-30T12:00:40Z,"Remittances by the African diaspora might lack the structure and formality of traditional philanthropy, but they play a central role in keeping people out of poverty and advancing community prosperit… [+5753 chars]",null,Project Syndicate
Sydney Chisi,COP28 must not repeat the mistakes of the Africa Climate Summit,Lobbyists for big emitters in the Global North must not be allowed to push false solutions on COP28.,https://www.aljazeera.com/opinions/2023/11/18/cop28-must-not-repeat-the-mistakes-of-the-africa-climate-summit,https://www.aljazeera.com/wp-content/uploads/2023/11/2023-09-05T125645Z_961713740_RC2B23ATSFUT_RTRMADP_3_CLIMATE-CHANGE-AFRICA-1700312320.jpg?resize=1920%2C1440,2023-11-18T13:07:34Z,"In late November, the 2023 United Nations Climate Change Conference (COP28) will be launched in Dubai. Coming at the end of a year which broke multiple heat records, the event is supposed to set the … [+4887 chars]",al-jazeera-english,Al Jazeera English
Melanie Goodfellow,Pan-African Financial Institution Afreximbank Poised To Launch $1B African Film Fund,"Cairo-based African Export-Import Bank, also known as Afreximbank, is gearing up to launch a $1B African Film Fund in 2024 to support the continent’s burgeoning film industry. Kanayo Awani, Executive Vice President of Afreximbank’s Intra-African Trade Bank, a…",https://deadline.com/2023/11/pan-african-financial-institution-afreximbank-1-billion-dollar-african-film-fund-1235599337/,https://deadline.com/wp-content/uploads/2023/11/MixCollage-10-Nov-2023-02-09-PM-1693.jpg?w=1024,2023-11-10T14:20:45Z,"Cairo-based African Export-Import Bank, also known as Afreximbank, is gearing up to launch a $1B African Film Fund in 2024 to support the continent’s burgeoning film industry.
Kanayo Awani, Executiv… [+3436 chars]",null,Deadline
pbs.org,"News Wrap: Biden, Xi set to meet at economic summit in San Francisco","In our news wrap Friday, Biden and China’s President Xi prepare to meet next week, Biden formally entered the first 2024 Democratic primary, the FBI seized devices from New York Mayor Adams amid a campaign finance investigation, France and North Africa strugg…",https://biztoc.com/x/48a7aeb4d8a60fe1,https://c.biztoc.com/p/48a7aeb4d8a60fe1/s.webp,2023-11-11T00:00:08Z,"In our news wrap Friday, Biden and Chinas President Xi prepare to meet next week, Biden formally entered the first 2024 Democratic primary, the FBI seized devices from New York Mayor Adams amid a cam… [+251 chars]",null,Biztoc.com
Al Jazeera,"One year on, peace holds in Tigray, but Ethiopia still fractured",The cost of reconstruction in the battle-scarred northern region is estimated at $20bn.,https://www.aljazeera.com/gallery/2023/11/2/photos-one-year-on-peace-holds-in-tigray-but-ethiopia-still-fractured,https://www.aljazeera.com/wp-content/uploads/2023/11/33ZN69Q-highres-1698909081.jpg?resize=1920%2C1440,2023-11-02T11:16:42Z,"An accord signed a year ago between the rivals in Ethiopias Tigray war has brought peace to the shattered region but ignited yet another conflict in the increasingly fractured nation.
In November 20… [+1231 chars]",al-jazeera-english,Al Jazeera English
Zac Ntim,Ghana’s African Cinema Summit Sets Speaker Lineup Including IMAX Exec & Local Exhibition Heads,"EXCLUSIVE: The National Film Authority of Ghana (NFA) has set the lineup for it’s inaugural Africa Cinema Summit (ACS) in Accra, hosted in partnership with FilmOne Group (Nigeria) and Silverbird Cinema (Ghana).  The summit is set to take place at the Mövenpic…",https://deadline.com/2023/10/african-cinema-summit-ghana-imax-filmone-group-silverbird-cinema-2023-1235582133/,https://deadline.com/wp-content/uploads/2023/10/Collage-Maker-25-Oct-2023-07-29-AM-6304-e1698186610758.jpg?w=1024,2023-10-25T13:00:00Z,"EXCLUSIVE: The National Film Authority of Ghana (NFA) has set the lineup for it’s inaugural Africa Cinema Summit (ACS) in Accra, hosted in partnership with FilmOne Group (Nigeria) and Silverbird Cine… [+6539 chars]",null,Deadline
"Henri Al Helaly, Forbes Councils Member, 
 Henri Al Helaly, Forbes Councils Member
 https://www.forbes.com/sites/forbesbusinesscouncil/people/henrialhelaly/","A Trifecta Of Opportunity In Fintech, Agritech And Aerotech In Africa","I believe entrepreneurs who recognize the interconnected potential of fintech, agritech and aerotech in Africa can contribute to the continent's renaissance.",https://www.forbes.com/sites/forbesbusinesscouncil/2023/11/01/a-trifecta-of-opportunity-in-fintech-agritech-and-aerotech-in-africa/,https://imageio.forbes.com/specials-images/imageserve/6541057997864c72658c2f12/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2023-11-01T11:45:00Z,"Henri Al Helaly, Business Strategist and Entrepreneur, COO at Skytex Aero.
getty
As the vast and diverse continent of Africa pivots toward a tech-centric future, I see three sectors standing out: f… [+7148 chars]",null,Forbes
Lisa Vanhala,"COP28: A year after climate change funding breakthrough, poor countries eye disappointment at Dubai summit","At the COP27 summit in Sharm El-Sheikh, Egypt, an agreement to establish a loss and damage fund was hailed as a major breakthrough on one of the trickiest topics in the UN climate change negotiations. In an otherwise frustrating conference, this decision in N…",https://phys.org/news/2023-11-cop28-year-climate-funding-breakthrough.html,https://scx2.b-cdn.net/gfx/news/hires/2023/climate-change-5.jpg,2023-11-10T16:38:04Z,"At the COP27 summit in Sharm El-Sheikh, Egypt, an agreement to establish a loss and damage fund was hailed as a major breakthrough on one of the trickiest topics in the UN climate change negotiations… [+7398 chars]",null,Phys.Org
https://www.facebook.com/bbcnews,What is COP28 in Dubai and why is it important?,The climate change summit comes after a year of weather extremes and broken temperature records.,https://www.bbc.co.uk/news/science-environment-67143989,https://ichef.bbci.co.uk/news/1024/branded_news/B695/production/_131514764_gettyimages-1265258740.jpg,2023-10-25T10:56:08Z,"World leaders are set to discuss tackling climate change at a big UN summit in Dubai.
It follows a year of extreme weather events in which many climate records have been broken. 
COP28 is the 28th … [+4734 chars]",bbc-news,BBC News
Zac Ntim,Lupita Nyong’o Joins Sudan’s Oscar Entry ‘Goodbye Julia’ As Exec Producer,"Lupita Nyong’o has joined Goodbye Julia, Sudan’s entry for this year’s Best International feature race at the Oscars, as an executive producer. Directed by Sudanese filmmaker Mohamed Kordofani in his feature film debut, the pic explores the events leading up …",https://deadline.com/2023/11/lupita-nyongo-sudan-oscar-goodbye-julia-exec-producer-1235598167/,https://deadline.com/wp-content/uploads/2022/10/lupita.jpg?w=1000,2023-11-09T13:02:36Z,"Lupita Nyong’o has joined Goodbye Julia, Sudan’s entry for this year’s Best International feature race at the Oscars, as an executive producer.
Directed by Sudanese filmmaker Mohamed Kordofani in hi… [+1776 chars]",null,Deadline
Andreas Wiseman,"Guy Pearce, DeWanda Wise & Tim Roth Heading For Supernatural Thriller ‘Killing Faith’, Pic Secures Interim Agreement For Early 2024 Shoot — AFM","EXCLUSIVE: Guy Pearce (Prometheus) and DeWanda Wise (Jurassic World Dominion) are attached to star in supernatural thriller Killing Faith, with Tim Roth (Pulp Fiction) in final negotiations to join. Ned Crowley (Middle Man) is writer-director on the feature w…",https://deadline.com/2023/11/dewanda-wise-guy-pearce-tim-roth-killing-faith-afm-movie-1235591532/,https://deadline.com/wp-content/uploads/2023/11/GUY-PEARCE-and-DeWANDA-WISE-and-Tim-Roth.jpg?w=1024,2023-11-03T14:33:23Z,"EXCLUSIVE: Guy Pearce (Prometheus) and DeWanda Wise (Jurassic World Dominion) are attached to star in supernatural thriller Killing Faith, with Tim Roth (Pulp Fiction) in final negotiations to join.… [+1507 chars]",null,Deadline
[Energy Central] Charley Rattan,Hyphen | Finance,Hyphen https://www.dbsa.org/press-releases/development-bank-southern-africa-and-hyphen-hydrogen-energy-partner-fund-sub-saharan  https://energycentral.com/c/cp/germany-eyes-namibias-green-hydrogen  https://energycentral.com/c/cp/namibian-green-hydrogen-invest…,https://energycentral.com/c/cp/hyphen,https://energycentral.com/sites/default/files/styles/og_meta/public/ece/node_main/2023/11/namhyph.jpg?itok=jPn-hsZ2,2023-11-03T22:44:48Z,"<li>Chief Executive OfficerVigilante Electric CooperativeDillon, Montana
</li><li>Engineer (Electrical - Transmission Planning)LCRAAustin, Texas
</li><li>Transmission Interconnection Specialist II/… [+1062 chars]",null,Energycentral.com
Yves Smith,Jim Chanos: “The Crypto Ecosystem Is Well-Suited for the Dark Side of Finance.”,"The famed short-seller talks Sam Bankman-Fried, why Wall Street is still so keen on crypto, and how technology is making us dumber",https://www.nakedcapitalism.com/2023/11/jim-chanos-the-crypto-ecosystem-is-well-suited-for-the-dark-side-of-finance.html,null,2023-11-10T09:28:51Z,"Yves here. Storied short seller Jim Chanos is being more polite than we have been about crypto. We have pointed out that its main uses are tax evasion, crime, and speculation, none of which are socia… [+20125 chars]",null,Nakedcapitalism.com
Science X,Inequality hotspot map shows where women in agriculture are hit the hardest by the climate crisis,"Threats posed by the climate crisis disproportionally affect certain communities and social groups that are more exposed. People living in low- and middle-income (LMIC) countries are at heightened risk. Within these countries, women typically face higher clim…",https://phys.org/news/2023-11-inequality-hotspot-women-agriculture-hardest.html,https://scx2.b-cdn.net/gfx/news/hires/2023/inequality-hotspot-map.jpg,2023-11-16T05:00:02Z,Threats posed by the climate crisis disproportionally affect certain communities and social groups that are more exposed. People living in low- and middle-income (LMIC) countries are at heightened ri… [+5309 chars],null,Phys.Org
null,Africa: Big Shortfall in Climate Funding Needed By Developing Countries Is 'Hugely Worrying' - UNEP,"[Daily Maverick] The funding developing countries need to deal with the present impacts of climate change (adaptation finance) is 50% bigger than previously thought, with Unep estimating the current adaptation finance gap is now $194bn - $366bn per year.",https://allafrica.com/stories/202311060087.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-06T06:10:19Z,"The funding developing countries need to deal with the present impacts of climate change (adaptation finance) is 50% bigger than previously thought, with Unep estimating the current adaptation financ… [+1388 chars]",null,AllAfrica - Top Africa News
null,Africa: Malawi to Benefit From K906bn Saudi Govt Development Fund for Africa,"[Nyasa Times] President Dr Lazarus McCarthy Chakwera is among African leaders whose countries will get a K906 million cheque from the Saudi government for various development projects, a Saudi official announced on Thursday.",https://allafrica.com/stories/202311100046.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-10T06:23:02Z,"President Dr Lazarus McCarthy Chakwera is among African leaders whose countries will get a K906 million cheque from the Saudi government for various development projects, a Saudi official announced o… [+993 chars]",null,AllAfrica - Top Africa News
Horatiu Boeriu,BMW ZA IT Hub South Africa Builds The Digital Twin,"Our next stop in our South African trip takes us to Pretoria to visit a BMW Digital Hub. Opened in 2024, BMW Group IT Hub South Africa is the oldest and largest of three IT Hubs...",https://www.bmwblog.com/2023/11/10/bmw-za-it-hub-south-africa-builds-the-digital-twin/,https://cdn.bmwblog.com/wp-content/uploads/2023/11/bmw-it-hub-za-south-africa-02.jpg,2023-11-11T01:55:00Z,"Our next stop in our South African trip takes us to Pretoria to visit a BMW Digital Hub. Opened in 2024, BMW Group IT Hub South Africa is the oldest and largest of three IT Hubs within the BMW Group.… [+8608 chars]",null,BMWBLOG
null,Africa: Smallholder Farmers Gain Least From International Climate Funding - Study,[IPS] Nairobi -- Smallholder farmers from the Global South benefit from a grossly disproportionate 0.3% of international climate finance despite producing a third of the world's food and despite holding the key to climate-proofing food systems.,https://allafrica.com/stories/202311150021.html,https://cdn03.allafrica.com/download/pic/main/main/csiid/00630293:6dccc2813557a7ccc0a2e1b88048fdcd:arc614x376:w1200.jpg,2023-11-15T04:37:49Z,Nairobi — Smallholder farmers from the Global South benefit from a grossly disproportionate 0.3% of international climate finance despite producing a third of the world's food and despite holding the… [+9338 chars],null,AllAfrica - Top Africa News
"Simi Thambi​, Contributor, 
 Simi Thambi​, Contributor
 https://www.forbes.com/sites/simithambi/",The Mystery Of The Missing $100 Billion Integral To COP28 Agenda,"Fifteen years ago, developed countries pledged to mobilize $100 billion annually by 2020 to support climate action in developing nations.",https://www.forbes.com/sites/simithambi/2023/11/10/the-mystery-of-the-missing-100-billion-integral-to-cop28-agenda/,https://imageio.forbes.com/specials-images/imageserve/654e568450294fe2b83ff02b/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2023-11-10T16:21:25Z,"This is the first article in a series on Conferences of the Parties (COP) 28.
Climate finance and the $100 billion goal (Photo Illustration by Matt Cardy/Getty Images)
Getty Images
Wealthy countri… [+5241 chars]",null,Forbes
RT,Economic decline behind West’s weaponization of currencies – Moscow,"Western states use economic sanctions to stay in power and halt the development of rivals, Russian Finance Minister Anton Siluanov claims Read Full Article at RT.com",https://www.rt.com/business/586679-west-economies-weaponization-currencies/,https://mf.b37mrtl.ru/files/2023.11/article/6548e148203027608739d40e.jpg,2023-11-06T12:57:11Z,"Western countries have been losing their economic advantage to the East, which is why they now use economic sanctions to halt the development of their rivals, Russian Finance Minister Anton Siluanov … [+2737 chars]",rt,RT
Jake Bittle,The decade-old broken climate promise that looms over COP28,New data suggest wealthy countries may belatedly be providing a promised $100 billion in climate-related aid. But they’ve eroded trust in the process.,http://grist.org/international/international-climate-finance-adaptation/,https://grist.org/wp-content/uploads/2023/11/Hillary-Clinton-at-COP15.jpg,2023-11-17T09:45:00Z,"The collapse of negotiations at the 2009 United Nations climate conference in Copenhagen, Denmark, had repercussions that have shaped international climate finance to this day. Rich countries like th… [+12814 chars]",null,Grist
Tom Athanasiou,Emissions Are a Rich People Problem,"In 1990, the Intergovernmental Panel on Climate Change released its first report on global warming—and by so doing started the clock on our collective response. In the three decades since then, humanity—as nations, peoples, and corporations—has spewed more ca…",https://newrepublic.com/article/176558/emissions-rich-people-problem,https://images.newrepublic.com/8dc65ff455b5021419fc0f73c66140e8a522e670.jpeg?w=1200&h=630&crop=faces&fit=crop&fm=jpg,2023-11-06T11:00:00Z,"Gordon Brown, the former British Prime Minister, is campaigning for a small international tax on oil and gas export revenue. William Ruto, the President of Kenya, is calling for a more ambitious pack… [+1925 chars]",null,The New Republic
RT,Russia ramps up trade with Africa and Asia – customs data,"Moscow has been actively diversifying trade due to Western sanctions, customs data shows Read Full Article at RT.com",https://www.rt.com/business/587260-russia-trade-growth-asia-africa/,https://mf.b37mrtl.ru/files/2023.11/article/6553a81520302715546167fd.jpg,2023-11-19T12:22:02Z,"Russia’s economic cooperation with Asian and African countries has continued to grow while trade with the European Union has declined, according to the latest report by the Federal Customs Service (F… [+1648 chars]",rt,RT
Ravi Venkatesan,New Frontiers in Low-Cost Clean Tech,"To accelerate the uptake of renewables, leaders from all quarters must collaborate to make clean energy more affordable. Working together to expand access to – and lower the costs of – battery energy storage systems, for example, could ignite demand, stimulat…",https://www.project-syndicate.org/commentary/affordable-accessible-battery-energy-storage-will-accelerate-renewable-uptake-by-ravi-venkatesan-2023-11,https://webapi.project-syndicate.org/library/023ca92c7411e9e959d363bbdbc0268c.2-1-super.1.jpg,2023-11-03T13:09:56Z,"To accelerate the uptake of renewables, leaders from all quarters must collaborate to make clean energy more affordable. Working together to expand access to  and lower the costs of  battery energy s… [+5688 chars]",null,Project Syndicate
"Deepali Khanna, Contributor, 
 Deepali Khanna, Contributor
 https://www.forbes.com/sites/deepalikhanna/",Turning Crisis Into Hope: Transformative Collaborations Inspire Positive Impact,"These crises, which have hit the Global South the hardest, are widening existing inequalities and reversing decades of hard-won progress towards the Sustainable Develo...",https://www.forbes.com/sites/deepalikhanna/2023/11/06/turning-crisis-into-hope-transformative-collaborations-inspire-positive-impact/,"https://imageio.forbes.com/specials-images/imageserve/6549be74604c5c1e34f13eae/0x0.jpg?format=jpg&crop=731,411,x0,y0,safe&height=900&width=1600&fit=bounds",2023-11-07T04:38:04Z,"Over the past few years, the world has faced a myriad of challenges. The Covid-19 pandemic was the greatest health crisis of our time, leading to severe economic and social disruptions. At the same t… [+3731 chars]",null,Forbes
anthonypauldalessandro,"Focus Features Takes U.S. To Edward Berger’s Ralph Fiennes, Stanley Tucci Papal Thriller ‘Conclave’","More movies potentially for next year’s starved 2024 theatrical release calendar: Focus Features has takenU.S. distribution rights to All Quiet on the Western Front Oscar winning filmmaker Edward Berger’s papal thriller, Conclave. The movie stars a slew inclu…",https://deadline.com/2023/11/focus-features-conclave-edward-berger-ralph-fiennes-stanley-tucci-1235599489/,https://deadline.com/wp-content/uploads/2023/03/3K1A9962.jpg?w=1024,2023-11-10T17:15:00Z,More movies potentially for next year’s starved 2024 theatrical release calendar: Focus Features has takenU.S. distribution rights to All Quiet on the Western Front Oscar winning filmmaker Edward Ber… [+3139 chars],null,Deadline
Kate Hampton,What We Can Do About Food Insecurity,"With a concerted, coordinated global effort, the tide can be turned against global hunger and malnutrition. But as new conflicts and the effects of climate change aggravate food insecurity, world leaders must make progress on four fronts.",https://www.project-syndicate.org/commentary/london-food-security-summit-must-address-four-issues-by-kate-hampton-1-and-david-miliband-2023-11,https://webapi.project-syndicate.org/library/44adc60207f8f06cd5f19f0808f7a61d.2-1-super.1.jpg,2023-11-17T18:43:48Z,"With a concerted, coordinated global effort, the tide can be turned against global hunger and malnutrition. But as new conflicts and the effects of climate change aggravate food insecurity, world lea… [+5834 chars]",null,Project Syndicate
Kenneth Rogoff,The Stunning Resilience of Emerging Markets,"Contrary to many analysts’ expectations, emerging markets have not spiraled into a debt crisis. This can be partly attributed to central banks’ decision to reject populist policy proposals in favor of a modern iteration of macroeconomic orthodoxy.",https://www.project-syndicate.org/commentary/macroeconomic-orthodoxy-saved-emerging-markets-from-debt-crisis-by-kenneth-rogoff-2023-10,https://webapi.project-syndicate.org/library/520dd00b31f99ac8c7dbc98e908adf21.2-1-super.1.jpg,2023-10-31T15:15:29Z,"Contrary to many analysts expectations, emerging markets have not spiraled into a debt crisis. This can be partly attributed to central banks decision to reject populist policy proposals in favor of … [+6159 chars]",null,Project Syndicate
"Tilak Doshi, Contributor, 
 Tilak Doshi, Contributor
 https://www.forbes.com/sites/tilakdoshi/",Climate Change Hurts The Poor: But Not The Way You Think It Does,Africa’s poor will be hardest hit not by ‘climate change’ but by the policies pushed by the West’s green lobby. African forests and drinking water will diminish further.,https://www.forbes.com/sites/tilakdoshi/2023/10/26/climate-change-hurts-the-poor-but-not-the-way-you-think-it-does/,https://imageio.forbes.com/specials-images/imageserve/653ac04457fa62e2bea0c083/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2023-10-26T19:49:07Z,"Who Needs A Tractor?
Ancient Egyptian Fresco of Husband and Wife Plowing Fields (Photo by Bojan Brecelj/CORBIS/Corbis ... [+] via Getty Images)
Corbis via Getty Images
Climate impacts hit the worl… [+10109 chars]",null,Forbes
null,[Removed],[Removed],https://removed.com,null,1970-01-01T00:00:00Z,[Removed],null,[Removed]
