author,title,description,url,urlToImage,publishedAt,content,source_id,source_name
Steve Hanley,"Nigeria Has Ended Fossil Fuel Subsidies, Giving Solar Power A Boost","Solar power in Nigeria is experiencing a breakthrough moment. The poster child for neo-colonialism in Africa, Nigeria is that continent’s ... [more]
The post Nigeria Has Ended Fossil Fuel Subsidies, Giving Solar Power A Boost appeared first on CleanTechnica.",https://ctfresh.wpengine.com/2023/11/08/nigeria-has-ended-fossil-fuel-subsidies-giving-solar-power-a-boost/,https://ctfresh.wpengine.com/wp-content/uploads/2023/10/CleanTechnica-Solar-Panel-Farm-3-scaled-1.jpg,2023-11-08T12:55:35Z,"Sign up for daily news updates from CleanTechnica on email. Or follow us on Google News!
Solar power in Nigeria is experiencing a breakthrough moment. The poster child for neo-colonialism in Africa,… [+7516 chars]",null,Wpengine.com
Eyal Weizman,Exchange Rate,"However the conflict ends, with or without Hamas in power (and I bet on the former), Israel won’t be able to avoid...",https://www.lrb.co.uk/the-paper/v45/n21/eyal-weizman/exchange-rate,https://www.lrb.co.uk/storage/social_image_on_bg/images/7/9/4/0/29840497-1-eng-GB/0337edee0146-78032efcc2e12c0d2fb4833d7ce9cc92.jpg,2023-10-25T14:13:50Z,"In​ the spring of 1956, eight years into the Nakba, a group of Palestinian fedayeen crossed the ploughed ditch which was all that separated Gaza from the state of Israel. On one side of the ditch wer… [+15173 chars]",null,London Review of Books
null,West Africa: Using West Africa Capital Market to Bridge Infrastructure Deficit in Region,"[Leadership] Infrastructure investments in West Africa have not kept pace with growth in demand, creating a huge deficit.",https://allafrica.com/stories/202311030067.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-03T06:48:59Z,"Infrastructure investments in West Africa have not kept pace with growth in demand, creating a huge deficit.
Against the backdrop of continued economic growth in the region, the need for enabling in… [+3453 chars]",null,AllAfrica - Top Africa News
"Karen Hofman, Professor and Programme Director, SA MRC Centre for Health Economics and Decision Science - PRICELESS SA (Priority Cost Effective Lessons in Systems Strengthening South Africa), University of the Witwatersrand, Susan Goldstein, Associate Professor in the SAMRC Centre for Health Economics and Decision Science - PRICELESS SA (Priority Cost Effective Lessons in Systems Strengthening South Africa), University of the Witwatersrand",Diabetes is South Africa's second biggest killer disease: hiking the sugar tax would help,South Africa is suffering from an diabetes epidemic with 12 percent of the population suffering from this disease. The authors argue that  the minister of finance must increase the sugar tax to 20%,https://theconversation.com/diabetes-is-south-africas-second-biggest-killer-disease-hiking-the-sugar-tax-would-help-216456,https://images.theconversation.com/files/556158/original/file-20231026-19-7usid3.jpg?ixlib=rb-1.1.0&q=45&auto=format&w=1356&h=668&fit=crop,2023-10-30T16:15:23Z,Death rates in South Africa have declined slightly during the past few years. But the country faces a steady rise in both death and disability caused by increases in non-communicable diseases such as… [+6029 chars],null,The Conversation Africa
Mihir Shekhar Bhonsale,"Unity, not division, could help evolve climate, biodiversity finance roadmap","The proposed Loss and Damage Fund to be delivered by the World Bank is welcome, but it should not be considered the only source of climate finance",https://www.moneycontrol.com/news/opinion/unity-not-division-could-help-evolve-climate-biodiversity-finance-roadmap-11734901.html,https://images.moneycontrol.com/static-mcnews/2022/11/climate-change-rep-770x433.jpg,2023-11-14T03:20:53Z,"With imbalances in nature and environmental hazards due to climate change and the loss of biodiversity, maintaining the earths temperature rise at 1.5° Celsius above its pre-industrial level is provi… [+5515 chars]",null,Moneycontrol
Mimi Mefo Takambou,Can African leaders extend the US-Africa trade program?,"Delegates from Africa and the US have been meeting in Johannesburg to discuss the future of the African Growth and Opportunity Act (AGOA), Washington's flagship trade program for the continent.",https://www.dw.com/en/can-african-leaders-extend-the-us-africa-trade-program/a-67299798,https://static.dw.com/image/63157637_6.jpg,2023-11-03T17:15:00Z,South Africa is hosting a US-sub-Saharan Africa trade forum to discuss the future of the African Growth and Opportunity Act (AGOA)  a program that provides eligible countries in the region with tarri… [+2481 chars],null,DW (English)
Cointelegraph By David Attlee,Kenyan lawmakers ask local Blockchain Association to come up with crypto bill,The National Assembly's Departmental Committee on Finance and National Planning has directed the Blockchain Association to prepare the first draft of “what could become a virtual asset service provider's bill.”,https://cointelegraph.com/news/kenyan-lawmakers-blockchain-association-crypto-bill,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-11/d2657988-ac30-4be0-89cb-51f8bedbe377.jpg",2023-11-07T08:56:11Z,"Kenya might become the first country in the world where the industrys representatives would develop the regulatory framework for crypto. According to the Blockchain Association of Kenya (BAK), The Na… [+1907 chars]",null,Cointelegraph
null,Africa: Lack of Funding Could Sink Africa's Ocean Protection Efforts,Analysis - Africa must invest in 'life below water' - the Sustainable Development Goal that can unlock economic and climate benefits.,https://allafrica.com/stories/202311170006.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-17T04:37:44Z,"Africa must invest in 'life below water' - the Sustainable Development Goal that can unlock economic and climate benefits.
Over 11 million tonnes of plastic are dumped into the world's oceans annual… [+6152 chars]",null,AllAfrica - Top Africa News
"John Hayward, John Hayward",South Africa to Break Paris Agreement Promises Because It Cannot Shut Down Coal,Three senior South African government officials told Reuters on Thursday that South Africa will miss its climate change targets under the Paris Agreement because shutting down the country’s eight coal-fired power plants would cause a massive energy crisis.,https://www.breitbart.com/africa/2023/11/10/south-africa-break-paris-agreement-promises-because-cannot-shut-down-coal/,https://media.breitbart.com/media/2023/11/south-africa-climate-targets-steam-billows-chimneys-at-coal-fired-lethabo-power-station-vereeniging-640x335.jpg,2023-11-10T20:08:02Z,Three senior South African government officials told Reuters on Thursday that South Africa will miss its climate change targets under the Paris Agreement because shutting down the countrys eight coal… [+2481 chars],breitbart-news,Breitbart News
https://www.facebook.com/bbcnews,UK government plans radical shake-up of foreign aid for climate change disasters,A new £150m fund will help poorer countries prepare for humanitarian disasters and access money faster.,https://www.bbc.co.uk/news/uk-67456174,https://ichef.bbci.co.uk/news/1024/branded_news/1594B/production/_131759388_1a636c9b4eb9b670675a7f31d81ab47f9af04fe0.jpg,2023-11-18T02:34:35Z,"The UK government is to spend millions of pounds helping countries prepare for future humanitarian disasters in a radical shake-up of its development policy, the BBC has learned. 
A new £150m fund w… [+3767 chars]",bbc-news,BBC News
Barry Ritholtz,"Transcript: Linda Gibson, CEO PGIM Quantitative Solutions","﻿   The transcript from this week’s, MiB: Linda Gibson, CEO, PGIM Quantitative Solutions, is below. You can stream and download our full conversation, including any podcast extras, on Apple Podcasts, Spotify, YouTube, and Bloomberg. All of our earlier podcast…",https://ritholtz.com/2023/11/transcript-linda-gibson/,https://ritholtz.com/wp-content/uploads/2023/02/Mib-tile.png,2023-11-14T13:30:53Z,"The transcript from this weeks, MiB: Linda Gibson, CEO, PGIM Quantitative Solutions, is below.
You can stream and download our full conversation, including any podcast extras, on Apple Podcasts, Spo… [+54172 chars]",null,Ritholtz.com
Pierluigi Paganini,Medusa ransomware gang claims the hack of Toyota Financial Services,Toyota Financial Services discloses unauthorized activity on systems after the Medusa ransomware gang claimed to have hacked the company. Toyota Financial Services confirmed the discovery of unauthorized activity on systems in a limited number of its location…,https://securityaffairs.com/154319/data-breach/toyota-financial-services-medusa-ransomware.html,https://securityaffairs.com/wp-content/uploads/2023/11/image-21.png,2023-11-17T19:58:14Z,"Medusa ransomware gang claims the hack of Toyota Financial Services
Toyota Financial Services confirmed the discovery of unauthorized activity on systems in a limited number of its locations.
“Toyo… [+2655 chars]",null,Securityaffairs.com
null,South Africa: Tourists Are Returning to South Africa - but the Sector Will Need to Go Green to Deal With the Country's Electricity Crisis,"[The Conversation Africa] For the past 16 years South Africans have dreaded rolling power cuts euphemistically dubbed ""loadshedding"". These are caused by the ailing state power entity Eskom's crumbling infrastructure and its over-reliance on ageing and poorly…",https://allafrica.com/stories/202311100002.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-10T04:35:41Z,"For the past 16 years South Africans have dreaded rolling power cuts euphemistically dubbed ""loadshedding"". These are caused by the ailing state power entity Eskom's crumbling infrastructure and its … [+5683 chars]",null,AllAfrica - Top Africa News
"Christine Ro, Contributor, 
 Christine Ro, Contributor
 https://www.forbes.com/sites/christinero/",Solar Fans: Simple But Transformative,"Over 7.5 million people are using high-performance solar-powered fans, but the number should be higher.",https://www.forbes.com/sites/christinero/2023/11/13/solar-fans-simple-but-transformative/,https://imageio.forbes.com/specials-images/imageserve/6551ff3212a32ef305579e7e/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2023-11-13T11:35:42Z,"Lawal Sheriff Olakunle with his solar fan.
Ayoola Tolulope Temidayo / Sun King.
Living in Lagos, 33-year-old Lawal Sheriff Olakunle is used to electricity shortages. He considers 1015 hours of elec… [+10253 chars]",null,Forbes
Steve Hanley,"Nigeria Has Ended Fossil Fuel Subsidies, Giving Solar Power A Boost","Solar power in Nigeria is experiencing a breakthrough moment. The poster child for neo-colonialism in Africa, Nigeria is that continent’s largest producer of crude oil. Yet it has no refineries of its own, which means Nigerians pay exorbitant prices for gasol…",https://cleantechnica.com/2023/11/08/nigeria-has-ended-fossil-fuel-subsidies-giving-solar-power-a-boost/,https://cleantechnica.com/files/2023/11/Arnergy-wide.jpg,2023-11-08T12:55:35Z,"Sign up for daily news updates from CleanTechnica on email. Or follow us on Google News!
Solar power in Nigeria is experiencing a breakthrough moment. The poster child for neo-colonialism in Africa,… [+7516 chars]",null,CleanTechnica
"Royston Wild, Contributor, 
 Royston Wild, Contributor
 https://www.forbes.com/sites/roystonwild/",Burberry Shares Drop 8% As Retailer Flags Possible Profits Downgrade,"Revenues rose 4% during the 26 weeks to 30 September, to £1.4 billion, as sales trekked lower across all of its markets.",https://www.forbes.com/sites/roystonwild/2023/11/16/burberry-shares-drop-8-as-it-tips-possible-profits-downgrade/,https://imageio.forbes.com/specials-images/imageserve/6555e635e0d8e16d774ec8d6/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2023-11-16T10:20:25Z,"Photographer: Jason Alden/Bloomberg
© 2023 Bloomberg Finance LP
Luxury fashion brand Burberry Group led the FTSE 100 lower on Thursday after warning that slowing sales could cause it to cut full-ye… [+3002 chars]",null,Forbes
null,Africa: Climate Change and Farming - Economists Warn More Needs to Be Done to Adapt in Sub-Saharan Africa,[The Conversation Africa] Sub-Saharan African countries strongly rely on the agricultural and forestry sectors. Agriculture contributes up to 60% of some countries' gross domestic product. But the sector is highly vulnerable to climate change because it relie…,https://allafrica.com/stories/202311170003.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-17T04:34:37Z,Sub-Saharan African countries strongly rely on the agricultural and forestry sectors. Agriculture contributes up to 60% of some countries' gross domestic product. But the sector is highly vulnerable … [+5536 chars],null,AllAfrica - Top Africa News
null,Africa: Three Basins Summit in Brazzaville Can Open Doors for An Alternative Future,"[The Greenpeace] Brazzaville, Republic of the Congo -- Primary forest protection and the restoration of degraded natural forests must be priorities for the landmark Three Basins Summit in the Republic of the Congo, which marks an unprecedented initiative aime…",https://allafrica.com/stories/202310270364.html,https://cdn05.allafrica.com/download/pic/main/main/csiid/00611458:70fa5944723df40f57341593963dd823:arc614x376:w1200.jpg,2023-10-27T09:35:49Z,"Brazzaville, Republic of the Congo — Primary forest protection and the restoration of degraded natural forests must be priorities for the landmark Three Basins Summit in the Republic of the Congo, wh… [+5590 chars]",null,AllAfrica - Top Africa News
null,Africa: Diabetes Is South Africa's Second Biggest Killer Disease,[The Conversation Africa] Death rates in South Africa have declined slightly during the past few years. But the country faces a steady rise in both death and disability caused by increases in non-communicable diseases such as diabetes and cancer.,https://allafrica.com/stories/202310310005.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-10-31T04:52:05Z,Death rates in South Africa have declined slightly during the past few years. But the country faces a steady rise in both death and disability caused by increases in non-communicable diseases such as… [+6573 chars],null,AllAfrica - Top Africa News
Editorial Team,Dubai calls on global start-ups to participate in DIFC’s inaugural $1m 'FinTech World Cup',"Dubai FinTech Summit, organised by Dubai International Financial Centre (DIFC), the leading global financial hub in the Middle East, Africa and South Asia (MEASA) region, today announced the launch of the FinTech World Cup (FWC), the first-of-its-kind on a gl…",https://www.finextra.com/pressarticle/98822/dubai-calls-on-global-start-ups-to-participate-in-difcs-inaugural-1m-fintech-world-cup,https://www.finextra.com/about/finextra-logo.png,2023-11-16T10:40:00Z,"Dubai FinTech Summit, organised by Dubai International Financial Centre (DIFC), the leading global financial hub in the Middle East, Africa and South Asia (MEASA) region, today announced the launch o… [+2890 chars]",null,Finextra
null,South Africa: What the Reserve Bank Report Had to Say About the Phala Phala Couch Cash,"[Daily Maverick] Two suspects are facing criminal charges for their alleged role in the theft of $580,000 from President Cyril Ramaphosa's Phala Phala farm in February 2020. But where did the money come from and why was it never declared? According to the Sou…",https://allafrica.com/stories/202311080027.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-08T05:44:36Z,"Two suspects are facing criminal charges for their alleged role in the theft of $580,000 from President Cyril Ramaphosa's Phala Phala farm in February 2020. But where did the money come from and why … [+1454 chars]",null,AllAfrica - Top Africa News
Lameez Omarjee,News24 | Govt to offer tax support to boost local electric vehicle producers,Finance Minister Enoch Godongwana says tax support to boost domestic electric vehicle production will likely start flowing from 2026.,https://www.news24.com/fin24/climate_future/news/govt-to-offer-tax-support-to-boost-local-electric-vehicle-producers-20231101,https://cdn.24.co.za/files/Cms/General/d/7832/639c11ef141e45ea83ed6d9ec964651a.jpg,2023-11-01T13:37:27Z,"Government plans to introduce tax measures to boost the production of electric vehicles in South Africa, likely from 2026.
""In automotives - a major export and source of employment - the transition … [+332 chars]",news24,News24
Science X,Research reveals extreme fluctuations between drought and flooding are devastating millions of lives,"New research reveals millions of people around the world living in poverty have been experiencing a ""climate hazard flip"" since the turn of the century.",https://phys.org/news/2023-11-reveals-extreme-fluctuations-drought-devastating.html,https://scx2.b-cdn.net/gfx/news/hires/2023/drought-flood.jpg,2023-11-14T19:50:07Z,"New research reveals millions of people around the world living in poverty have been experiencing a ""climate hazard flip"" since the turn of the century.
This comes at a pivotal moment, as world lead… [+8891 chars]",null,Phys.Org
null,"Africa: Time to Convert Climate Change Rhetoric Into Action, Says WFP's Gernot Laganda","[IPS] HYDERABAD, INDIA -- 'If you ask what climate justice is, then the litmus test for climate justice is at the local level. So, climate justice needs to be judged by how many people are protected from climate-vulnerable conditions that they have no hand in…",https://allafrica.com/stories/202311150016.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-15T04:32:37Z,"HYDERABAD, INDIA — 'If you ask what climate justice is, then the litmus test for climate justice is at the local level. So, climate justice needs to be judged by how many people are protected from cl… [+12583 chars]",null,AllAfrica - Top Africa News
[email] (GroundUp),South Africa: Protesters Call for Closure of Israeli Embassy,[GroundUp] Cape Town march in support of Palestine,https://allafrica.com/stories/202311020109.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-02T06:14:38Z,"Cape Town march in support of Palestine 
Several hundred protesters gathered outside the Cape Peninsula University of Technology (CPUT) parking lot in Cape Town on Wednesday. They called for a cease… [+4905 chars]",null,AllAfrica - Top Africa News
fin24,News24 | Electricity minister to stand in for Godongwana,"Kgosientsho Ramokgopa is acting finance minister, while Enoch Godongwana takes leave.",https://www.news24.com/fin24/economy/electricity-minister-to-stand-in-for-godongwana-20231114,https://cdn.24.co.za/files/Cms/General/d/2801/d75b908f5de54bbd85583e9815383085.jpg,2023-11-14T12:50:47Z,"South Africa’s president appointed Kgosientsho Ramokgopa as acting finance minister, while Enoch Godongwana takes leave.
Ramokgopa, appointed in March as the nation’s energy czar to end the nation’s… [+605 chars]",news24,News24
Cointelegraph By Ana Paula Pereira,"VC Roundup: private accounts, tokenization, and healthcare infrastructure grab investors’ attention","Nocturne, Untangled Finance, Account Labs, Rymedi, and Waterfall network secure venture capital funding in the latest funding blitz.",https://cointelegraph.com/news/vc-roundup-private-accounts-tokenization-healthcare-infrastructure-investors,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-11/61522f37-cd43-49ca-a04d-c0f3c35549fb.jpg",2023-11-05T20:49:23Z,"Blockchain-based startups continue to gather funding during the current bear market, with MetaMask partner Blockaid raising $33 million in October. However, the overall funding in the crypto industry… [+4977 chars]",null,Cointelegraph
[email] (Africa Renewal),Angola: Angola At the UN - Diversifying Angola's Economy to Boost Trade Exports,[Africa Renewal] Amb. Francisco José da Cruz explains how promoting domestic production and consumption will create more jobs and boost incomes,https://allafrica.com/stories/202311140012.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-14T04:53:01Z,"Amb. Francisco José da Cruz explains how promoting domestic production and consumption will create more jobs and boost incomes
Ambassador Francisco José da Cruz is the Permanent Representative of th… [+11408 chars]",null,AllAfrica - Top Africa News
Damilola Aina,"Africa risks losing 15% of GDP to climate change, says AADFI",Development Finance Institutions under the auspices of the Association of African Development Finance Institutions have called for actionable plans to incorporate climate-resilient products into African business models as part of solutions to address climate …,https://punchng.com/africa-risks-losing-15-of-gdp-to-climate-change-says-aadfi/,https://cdn.punchng.com/wp-content/uploads/2023/11/12013529/AADFI.png,2023-11-11T23:33:42Z,Development Finance Institutions under the auspices of the Association of African Development Finance Institutions have called for actionable plans to incorporate climate-resilient products into Afri… [+2085 chars],null,The Punch
Daniel Immerwahr,Zoning Out,"To stand on the 102nd floor of the Empire State Building in 1950 was to stand atop the world. From the world’s tallest building you could gaze down upon Wall Street, the world’s financial center. Or you could look uptown toward the Metropolitan Museum of Art,…",https://www.nybooks.com/articles/2023/11/23/zoning-out-crack-up-capitalism-quinn-slobodian/,https://www.nybooks.com/wp-content/uploads/2023/10/immerwahr_1-112323-900.jpg,2023-11-02T12:00:00Z,"Aleksandar Tomic/Alamy
Dubai Silicon Oasis, a free zone that promotes the tech industry, United Arab Emirates, May 2021
To stand on the 102nd floor of the Empire State Building in 1950 was to stand… [+25870 chars]",null,The New York Review of Books
Schuyler Mitchell,Unproven “Advanced Recycling” Facilities Have Received Millions in Public Subsidies,"The petrochemical industry is lobbying for “advanced recycling” as a solution to plastic pollution, but a new report reveals a troubling track record at U.S. facilities.
The post Unproven “Advanced Recycling” Facilities Have Received Millions in Public Subsid…",http://theintercept.com/2023/10/31/plastics-pollution-advanced-recycling/,https://theintercept.com/wp-content/uploads/2023/10/GettyImages-1475642641.jpg-1.jpg?fit=6314%2C3157&w=1200&h=800,2023-10-31T15:32:00Z,"When oil and gas companies first launched their campaign to promote recycling to the American public, they pitched the process as a viable and sustainable solution to the plastic pollution problem. M… [+8459 chars]",null,The Intercept
RT,Africa against neocolonialism: Why does the continent's struggle for self-sufficiency remain so difficult?,Africa’s regional organizations are trying to overcome the legacy of their neocolonial background Read Full Article at RT.com,https://www.rt.com/africa/585928-africa-fight-against-neocolonialism/,https://mf.b37mrtl.ru/files/2023.10/article/653b7e5f85f54029b4228352.jpg,2023-10-28T12:04:07Z,"Over the past three years, the political events in Mali, Guinea, Burkina Faso, and Niger have attracted international attention and raised the issue of external influence in the Economic Community of… [+13110 chars]",rt,RT
