author,title,description,url,urlToImage,publishedAt,content,source_id,source_name
Renée Bonorchis,News24 | Treasury cooks up a crisis plan to combat the state's debt blowout,"South Africa, already struggling with low economic growth and high debt-servicing costs, is planning to cut state spending, borrow more and raise taxes to compensate for a drop in revenue and increased expenditure.",https://www.news24.com/fin24/economy/treasury-cooks-up-a-crisis-plan-to-combat-the-states-debt-blowout-20231101,https://cdn.24.co.za/files/Cms/General/d/8510/7ae96a8b2bb441c4a5fea6d41f7f2232.jpg,2023-11-01T13:07:13Z,"South Africa, already struggling with low economic growth and high debt-servicing costs, is planning to cut state spending, borrow more and raise taxes to compensate for a drop in revenue and increas… [+515 chars]",news24,News24
RT,Russian firms may reside in India’s industrial zones — ministry,Russia’s Ministry of Industry and Trade said it is mulling the possibility of localizing Russian companies in Indian industrial zones Read Full Article at RT.com,https://www.rt.com/india/585745-india-industrial-zone-russia-companies/,https://mf.b37mrtl.ru/files/2023.10/article/6538d65685f540505d322864.jpg,2023-10-25T08:59:53Z,"Moscow is considering the idea of localizing companies in industrial zones in India, the Russian Ministry of Industry and Trade said on Wednesday.
According to the ministry, vigorous efforts are cur… [+1427 chars]",rt,RT
RT,BRICS should create their own internet – MP,"A Russian lawmaker has suggested that the BRICS nations should create their own Internet, separate from the Western-dominated one Read Full Article at RT.com",https://www.rt.com/business/587047-brics-russia-alternative-internet/,https://mf.b37mrtl.ru/files/2023.11/article/654f414185f5405c5741ee73.jpg,2023-11-11T09:01:19Z,"Russia should develop an alternative Internet in collaboration with the other BRICS nations, according to a proposal made by the first deputy chairman of the State Duma Control Committee, Dmitry Guse… [+1254 chars]",rt,RT
RT,Russia and Venezuela confirm de-dollarization plans,"Trade between Russia and Venezuela will soon shift to national currencies, the Venezuelan foreign minister has said Read Full Article at RT.com",https://www.rt.com/business/587408-russia-venezuela-confirm-dedollarization-plans/,https://mf.b37mrtl.ru/files/2023.11/article/655618582030275b6d52226e.jpg,2023-11-16T14:04:04Z,"Moscow and Caracas are making progress towards de-dollarization and hope to switch to national currencies in trade soon, Venezuelan Foreign Minister Yvan Gil Pinto announced on Thursday.
Pinto, who … [+1260 chars]",rt,RT
null,The EU’s Ports Strategy should focus on disrupting global hubs of illicit trade,"The EU’s Ports Strategy proposes measures to intercept drugs and other illicit goods on arrival in Europe, but disrupting global black market hubs will have a far greater impact, David M Luna writes.",https://www.euronews.com/2023/11/03/the-eus-ports-strategy-should-focus-on-disrupting-global-hubs-of-illicit-trade,https://static.euronews.com/articles/stories/08/01/08/56/1000x563_cmsv2_c3e60672-6495-5f7a-acce-843f070bc8cf-8010856.jpg,2023-11-03T17:07:15Z,"The EUs Ports Strategy proposes measures to intercept drugs and other illicit goods on arrival in Europe, but disrupting global black market hubs will have a far greater impact, David M Luna writes.… [+4816 chars]",null,Euronews
James Tweedie,West's African Rail Rival to China's Belt and Road is Imperialist 'Pipe-Dream',"Plans by the G7 countries to build a railway across southern Africa — to speed the export of raw minerals — contrasts with China's project to connect the developing world in a grand trade network, says peace activist KJ Noh.",https://sputnikglobe.com/20231107/wests-african-rail-rival-to-chinas-belt-and-road-is-imperialist-pipe-dream-1114786365.html,https://cdn1.img.sputnikglobe.com/images/sharing/article/eng/1114786365.jpg?11117030931699370652,2023-11-07T15:24:10Z,"Get the latest Africa news from Sputnik: breaking news, photos, videos, analysis, and features.
https://sputnikglobe.com/20231107/wests-african-rail-rival-to-chinas-belt-and-road-is-imperialist-pipe… [+6762 chars]",null,Sputnikglobe.com
RT,BRICS trade surges by half – Bloomberg,Trade turnover among the BRICS’ five current members soared 56% from 2017 to 2022 Read Full Article at RT.com,https://www.rt.com/business/586567-brics-trade-surge-half-billion/,https://mf.b37mrtl.ru/files/2023.11/article/6546405b85f540067037e04a.jpg,2023-11-04T13:01:50Z,"The five current members of the BRICS group increased trade by 56% from 2017 to 2022, reaching some $422 billion worth of turnover last year, Bloomberg reported on Friday.
BRICS currently comprises … [+1973 chars]",rt,RT
"Brian Ganson, Professor and Head, Centre on Conflict & Collaboration, Stellenbosch University, Anne Spencer Jamison, Assistant Professor of International Economics, Government, and Business, Copenhagen Business School, Witold Jerzy Henisz, Vice Dean and Faculty Director, ESG Inititative; Deloitte & Touche Professor of Management, University of Pennsylvania",Projects funded by the World Bank Group's private sector arm fuel armed conflict – it's time to reform the system,"A single International Finance Corporation project, on average, causes 7.6 additional armed conflict events in the year after it is introduced.",https://theconversation.com/projects-funded-by-the-world-bank-groups-private-sector-arm-fuel-armed-conflict-its-time-to-reform-the-system-217454,https://images.theconversation.com/files/559035/original/file-20231113-21-y77vl9.jpg?ixlib=rb-1.1.0&q=45&auto=format&w=1356&h=668&fit=crop,2023-11-14T14:10:37Z,"To what extent does private investment help developing countries to reduce conflict and violence and to achieve the Sustainable Development Goals? 

This is a hotly debated issue. Most international … [+6550 chars]",null,The Conversation Africa
"Macky Sall, Akinwumi Adesina, and Patrick Verkooijen",Time Is Running Out To Help Africa Feed Itself | Opinion,We need to end the cycle of broken commitments and transform the continent's agriculture sector once and for all.,https://www.newsweek.com/time-running-out-help-africa-feed-itself-opinion-1844136,https://d.newsweek.com/en/full/2309873/farmer-ploughs-field.jpg,2023-11-17T11:15:01Z,"The challenge of feeding the world is immense, given the unrelenting effects of climate change, from droughts and floods, both of which have increased in frequency and intensity in Africa. To secure … [+6150 chars]",newsweek,Newsweek
RT,Oil could hit $120 next year – Fitch Ratings,"The oil price shock could weigh on global economic growth in 2024 and push up inflation, Fitch Ratings has warned Read Full Article at RT.com",https://www.rt.com/business/587161-oil-price-growth-middle-east-conflict/,https://mf.b37mrtl.ru/files/2023.11/article/65520bba2030274a1e77a741.jpg,2023-11-13T12:12:16Z,"The conflict in the Middle East threatens to disrupt the oil supply and subsequently hurt global economic growth in 2024, Fitch Ratings has warned.
In a report on Friday, the agency outlined a poten… [+1909 chars]",rt,RT
RT,G7 Russian diamond plan will devastate African miners – regulator,"A Western plan to track Russian diamonds could disrupt the global supply chain and hurt major mining nations, according to Kimberley Process Read Full Article at RT.com",https://www.rt.com/africa/587238-russian-diamonds-g7-africa-miners/,https://mf.b37mrtl.ru/files/2023.11/article/655385ac20302715546167e9.jpg,2023-11-14T14:42:15Z,"The Group of Seven (G7) nations’ plan to track and trace Russian diamonds will bring “irreparable harm” to African producers, according to Ahmed bin Sulayem, who heads up the multilateral regulatory … [+2218 chars]",rt,RT
RT,Western company to contest Chinese rival for African resources,An Australian miner will take a Congolese company to international arbitration over claims to a lithium project in DR Congo Read Full Article at RT.com,https://www.rt.com/africa/586170-china-australia-africa-lithium/,https://mf.b37mrtl.ru/files/2023.10/article/653faea285f540371b414ae1.jpg,2023-10-30T13:38:26Z,"Australian miner AVZ Minerals is heading to international arbitration over rights to one of the world’s largest hard-rock lithium deposits in the Democratic Republic of the Congo (DRC), the company a… [+2237 chars]",rt,RT
Renée Bonorchis,News24 | Medium-term budget: Focus on cost cutting as state spending surges,SA government spending has hit more than R1 trillion so far this year.,https://www.news24.com/fin24/economy/medium-term-budget-focus-on-cost-cutting-as-state-spending-surges-20231101,https://cdn.24.co.za/files/Cms/General/d/7645/78c7b7eb6e5545289fde57f1b7611e25.jpg,2023-11-01T03:09:05Z,"South Africa is both spending more than it was last year and taking in less in taxes, leaving Finance Minister Enoch Godongwana no choice but to try to curb expenditure and find more money in his Med… [+772 chars]",news24,News24
Compiled by Lameez Omarjee,News24 | Climate news wrap | Meet SA's bird of the year. Advocate for groundbreaking loss and damage fund dies,"BirdLife South Africa has announced the 2024 Bird of the Year, and it's the endangered bateleur.",https://www.news24.com/fin24/climate_future/news/climate-news-wrap-meet-sas-bird-of-the-year-advocate-for-groundbreaking-loss-and-damage-fund-dies-20231105,https://cdn.24.co.za/files/Cms/General/d/9759/a59de4cec22140d3afed111ff1e1f256.jpg,2023-11-05T07:38:13Z,"Meet the bird of the year
BirdLife South Africa has announced the 2024 bird of the year, and it's the endangered bateleur.
The bird of prey is also known as the berghaan in Afrikaans, ingqungqulu i… [+11743 chars]",news24,News24
RT,Production of luxury Russian cars begins in UAE,"Assembly of Russian executive class of vehicles Aurus has been launched in Dubai, Deputy PM Denis Manturov has announced Read Full Article at RT.com",https://www.rt.com/business/587163-russia-car-production-aurus-uae/,https://mf.b37mrtl.ru/files/2023.11/article/655205c985f5405340051ea1.jpg,2023-11-14T05:49:21Z,"Russia has started to assemble the domestic luxury car brand Aurus in the United Arab Emirates, Deputy Prime Minister Denis Manturov announced on Sunday.
Production started with the executive sedan,… [+1505 chars]",rt,RT
RT,Indonesia could join BRICS – presidential candidate,"Joining BRICS could benefit the Indonesian economy, Defense Minister Prabowo Subianto says Read Full Article at RT.com",https://www.rt.com/business/587190-indonesia-plan-join-brics/,https://mf.b37mrtl.ru/files/2023.11/article/6553221b85f54062b3296e18.jpg,2023-11-14T11:36:03Z,"Indonesia could join the BRICS economic group, presidential candidate Prabowo Subianto told reporters on Monday during a campaign speech on foreign policy strategy.
According to Subianto, who curren… [+1707 chars]",rt,RT
Loz Blain,First commercial-scale ocean thermal energy generator slated for 2025,"In an average day, tropical oceans absorb about 278 petawatt-hours of solar energy. Harvesting just 1/4000th of that energy would supply the entire world's daily electricity – and ocean thermal energy conversion provides a possible method.Continue ReadingCate…",https://newatlas.com/energy/global-otec-power-dominique/,https://assets.newatlas.com/dims4/default/cdb116b/2147483647/strip/true/crop/1024x538+0+73/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnewatlas-brightspot.s3.amazonaws.com%2F89%2Fc5%2F158646eb469da9ca9aae51fb6e5b%2Fdominique-updated-1-1024x576.png&na.image_optimisation=0,2023-11-14T08:30:09Z,"In an average day, tropical oceans absorb about 278 petawatt-hours of solar energy. Harvesting just 1/4000th of that energy would supply the entire world's daily electricity and ocean thermal energy … [+6991 chars]",null,New Atlas
Fatteh Hamid,How returning broke after two degrees in S’Africa influenced me – Money Africa CEO,"Chief Executive Officer and Founder, Money Africa and Ladda NG, Oluwatosin Olaseinde, tells FATTEH HAMID about her career in finance and why it is important to teach children about money at a young age What are fond memories of your childhood? I’m Oluwatosin …",https://punchng.com/how-returning-broke-after-two-degrees-in-safrica-influenced-me-money-africa-ceo/,https://cdn.punchng.com/wp-content/uploads/2023/11/18213803/OLUWATOSIN-OLASEINDE.jpg,2023-11-18T23:02:57Z,"Chief Executive Officer and Founder, Money Africa and Ladda NG, Oluwatosin Olaseinde, tells FATTEH HAMID about her career in finance and why it is important to teach children about money at a young a… [+13502 chars]",null,The Punch
"Rachel Wells, Contributor, 
 Rachel Wells, Contributor
 https://www.forbes.com/sites/rachelwells/",25 Million Project Managers In Demand As Median Salaries Soar To $120k,"Project management professionals are in high demand, with roles promising six-figure salaries; however, there are multiple factors that influence your salary potential.",https://www.forbes.com/sites/rachelwells/2023/11/10/25-million-project-managers-in-demand-as-median-salaries-soar-to-120k/,https://imageio.forbes.com/specials-images/imageserve/654e16fd9d64d55e077d2ee9/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2023-11-10T11:56:27Z,"Project management professionals are in high demand, and these roles promise six-figure salaries; ... [+] however, there are multiple factors at play that can influence your salary potential.
getty… [+4047 chars]",null,Forbes
"Tim Treadgold, Contributor, 
 Tim Treadgold, Contributor
 https://www.forbes.com/sites/timtreadgold/",Diamond Glut Dulls The Gem Business Sparkle,"A glut of diamonds, both mined and man-made, could be an early present for holiday season shoppers and a crisis for miners, manufacturers, and jewelers.",https://www.forbes.com/sites/timtreadgold/2023/11/06/diamond-glut-dulls-the-gem-business-sparkle/,https://imageio.forbes.com/specials-images/imageserve/65498f6f13d483ec1b6a1dfd/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2023-11-07T02:02:18Z,"A glut of diamonds, both mined and man-made, could be an early present for holiday season shoppers and a crisis for miners, manufacturers, and jewelers.
Mutiple negative factors, including global ec… [+4259 chars]",null,Forbes
Eric Worrall,Forbes: Climate Policy Hurts the Poor More than Climate Change,"Have we all just entered a parallel universe where mainstream media publishes articles which make sense?
The post Forbes: Climate Policy Hurts the Poor More than Climate Change first appeared on Watts Up With That?.",https://wattsupwiththat.com/2023/10/27/forbes-climate-policy-hurts-the-poor-more-than-climate-change/,https://wattsupwiththat.com/wp-content/uploads/2020/12/wuwt-logo.jpg,2023-10-27T18:00:00Z,"Essay by Eric Worrall
Have we all just entered a parallel universe where mainstream media publishes articles which make sense? 
Climate Change Hurts The Poor: But Not The Way You Think It Does
Til… [+2851 chars]",null,Wattsupwiththat.com
Branded Content,Branch Nigeria wins Digital Leading Company of the year at Africa Bank 4.0 Summit 2023,"Branch Nigeria, a leading digital lending company, has been named Digital Lending Company of the Year at the 13th Africa Bank 4.0 Summit 2023. In addition to this outstanding achievement the Managing Director,  Dayo Odulate-Ademola, was also awarded Best CEO …",https://punchng.com/branch-nigeria-wins-digital-leading-company-of-the-year-at-africa-bank-4-0-summit-2023/,https://cdn.punchng.com/wp-content/uploads/2023/10/25104414/branch.jpg,2023-10-25T06:41:21Z,"Branch Nigeria, a leading digital lending company, has been named Digital Lending Company of the Year at the 13th Africa Bank 4.0 Summit 2023. In addition to this outstanding achievement the Managing… [+2680 chars]",null,The Punch
Sophie McBain,Sam Bankman-Fried and the effective altruism delusion,"Editor's note: This article was originally published on 20 September. On 3 November, 'Crypto King' Sam Bankman-Fried was found guilty of fraud and money laundering. Sophie McBain looks at whether the",https://www.newstatesman.com/long-reads/2023/11/sam-bankman-fried-crypto-king-effective-altruism,https://dl6pgk4f88hky.cloudfront.net/2023/09/20/202339EffectiveAltruismmain-800x418.jpg?1699024057,2023-11-03T15:41:10Z,"Editors note: This article was originally published on 20 September. On 3 November, Crypto King Sam Bankman-Fried was found guilty of fraud and money laundering. Sophie McBain looks at whether the id… [+32165 chars]",null,New Statesman
Jocelyn Matyas,Beyond the climate jargon: Reflections from climate conference season 2023,"Jocelyn Matyas, who manages the Cisco Foundation's Climate Impact and Regeneration Investing Portfolio, shares lessons from climate conference season.",https://blogs.cisco.com/our-corporate-purpose/beyond-the-climate-jargon-reflections-from-climate-conference-season-2023,https://storage.googleapis.com/blogs-images/ciscoblogs/1/2023/11/rsz_gettyimages-1497725374-gcc-sustainability-walk-in-the-park-1024x682.jpg,2023-11-17T15:32:31Z,"For professionals of many sectors, fall is the season for a marathon of conferences, panels, webinars and events. For the climate sector, this is no exception and Climate Week NYC kicked it off with … [+7682 chars]",null,Cisco.com
Asad Ismi,Hi Michel–this is what I can do in 5 hours–Asad’s economic warfare article,"Through colonialism, neocolonialism and continuing imperialism, the Western elite and its proxies have been making war on the Global South for the last six centuries. This imperialism involves not only military war, the effects of which are obviously devastat…",https://www.globalresearch.ca/hi-michel-this-is-what-i-can-do-in-5-hours-asads-economic-warfare-article/5839396,null,2023-11-10T03:41:07Z,"Through colonialism, neocolonialism and continuing imperialism, the Western elite and its proxies have been making war on the Global South for the last six centuries. This imperialism involves not on… [+8221 chars]",null,Globalresearch.ca
John Pike,US Takes Up China's Infrastructure Mantel in Africa,"This week, the U.S. State Department confirmed that Washington's plan to refurbish and extend the Lobito Corridor — a railway that will run through mineral-rich Zambia and the Democratic Republic of Congo to an Atlantic port in Angola — is moving full steam a…",https://www.globalsecurity.org/military/library/news/2023/11/mil-231103-voa06.htm,null,2023-11-04T09:18:16Z,"By Kate Bartlett November 03, 2023
This week, the U.S. State Department confirmed that Washington's plan to refurbish and extend the Lobito Corridor a railway that will run through mineral-rich Zamb… [+6777 chars]",null,Globalsecurity.org
Khaya Koko,News24 | Why two legal entities have hauled the government to court,Finance Minister Enoch Godongwana and Justice and Correctional Services Minister Ronald Lamola are the defendants named.,https://www.news24.com/news24/politics/why-two-legal-entities-have-hauled-the-government-to-court-20231110,https://cdn.24.co.za/files/Cms/General/d/9737/470fd1e640784a1f8453e5038affe98d.jpeg,2023-11-10T06:40:33Z,"A R500-million National Treasury ""unlawful"" tender is being legally challenged as a ""threat to vulnerable advocates"", who face exclusion from the envisioned Treasury legal practitioners panel. 
The … [+350 chars]",news24,News24
Stephen Angbulu,"Tinubu, eight ministers head for Saudi-Africa summit Thursday","President Bola Tinubu alongside eight Ministers and heads of agencies will, on Thursday, depart Abuja for Riyadh, Saudi Arabia, to attend the first Saudi-Africa Summit scheduled to take place in Riyadh on November 10, 2023. The Special Adviser to the Presiden…",https://punchng.com/tinubu-eight-ministers-head-for-saudi-africa-summit-thursday/,https://cdn.punchng.com/wp-content/uploads/2023/09/11101001/Bola-Tinubu2.jpg,2023-11-08T18:31:01Z,"President Bola Tinubu alongside eight Ministers and heads of agencies will, on Thursday, depart Abuja for Riyadh, Saudi Arabia, to attend the first Saudi-Africa Summit scheduled to take place in Riya… [+1795 chars]",null,The Punch
Jason Felix,News24 | ‘Worst cost of living crisis ever seen’: DA tables alternative medium-term budget,"On Wednesday, Finance Minister Enoch Godongwana will deliver the medium-term budget policy statement.",https://www.news24.com/news24/politics/parliament/worst-cost-of-living-crisis-ever-seen-da-tables-alternative-medium-term-budget-20231030,https://cdn.24.co.za/files/Cms/General/d/3721/befdde33e1064120b9859ca468f11f3e.jpg,2023-10-30T14:20:55Z,<ul><li>Finance Minister Enoch Godongwana will deliver the medium-term budget policy statement on Wednesday.</li><li>This comes at a time when South Africa's economy is struggling to grow and governm… [+4648 chars],news24,News24
RT,Russia accounts for one-third of world diamond output – data,"Russia accounted for over 35% of global rough diamond production for the first time in 2022, Kimberley Process data shows Read Full Article at RT.com",https://www.rt.com/business/586732-russia-share-diamonds-market/,https://mf.b37mrtl.ru/files/2023.11/article/654a1f9285f54021c4233989.jpg,2023-11-07T16:50:39Z,"Russia was the top global producer of rough diamonds in 2022, RIA Novosti reported on Sunday, citing data from the Kimberley Process.
According to the UN-backed organization, the total volume of dia… [+1983 chars]",rt,RT
Branded Content,Branch Nigeria wins Digital Lending Company of the year at Africa Bank 4.0 Summit 2023,"Branch Nigeria, a leading digital lending company, has been named Digital Lending Company of the Year at the 13th Africa Bank 4.0 Summit 2023. In addition to this outstanding achievement the Managing Director,  Dayo Odulate-Ademola, was also awarded Best CEO …",https://punchng.com/branch-nigeria-wins-digital-lending-company-of-the-year-at-africa-bank-4-0-summit-2023/,https://cdn.punchng.com/wp-content/uploads/2023/10/25104414/branch.jpg,2023-10-25T06:41:21Z,"Branch Nigeria, a leading digital lending company, has been named Digital Lending Company of the Year at the 13th Africa Bank 4.0 Summit 2023. In addition to this outstanding achievement the Managing… [+2680 chars]",null,The Punch
RT,BRICS overtaking G7 in economic might – Bloomberg,"The expanded BRICS group and the G7 will have swapped places in relative size by 2040, a Bloomberg analysis shows Read Full Article at RT.com",https://www.rt.com/business/586901-brics-economic-might-growth-g7/,https://mf.b37mrtl.ru/files/2023.11/article/654cd93f85f54021c4233a69.jpg,2023-11-12T14:16:24Z,"The rapid rise of the BRICS is transforming the global economy, with the group’s share of world GDP in terms of purchasing power parity (PPP) set to rise well beyond of that of the Group of Seven (G7… [+1992 chars]",rt,RT
"Nana Ama Sarfo, Contributor, 
 Nana Ama Sarfo, Contributor
 https://www.forbes.com/sites/taxnotes/people/nanaamasarfo/",The Tax Man Comes For Fast Fashion,Nana Ama Sarfo looks at a number of tax proposals targeting fast fashion.,https://www.forbes.com/sites/taxnotes/2023/11/13/the-tax-man-comes-for-fast-fashion/,https://imageio.forbes.com/specials-images/imageserve/6552408b3a6e3881ea5e73a3/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2023-11-13T15:34:15Z,"Fast fashion concept. Woman chooses jeans in a store. Lots of clothes in the store. Fast Fashion ... [+] Destroying Planet
getty
First, the tax authorities targeted soda, plastics, and hazardous ch… [+12007 chars]",null,Forbes
Deborah Sanusi,"Tinubu meets IDB management in Saudi, negotiates multi-billion dollar funding","President Bola Tinubu has advanced negotiations concerning a multi-billion dollar finance from the Islamic Development Bank management to fund infrastructure projects in Nigeria. This was disclosed in a statement signed by his Special Adviser, Ajuri Ngelale, …",https://punchng.com/tinubu-meets-idb-management-in-saudi-negotiates-multi-billion-dollar-funding/,https://cdn.punchng.com/wp-content/uploads/2023/11/14150232/F-5SfRmW8AAZ1Yt.jpeg,2023-11-14T14:05:01Z,"President Bola Tinubu has advanced negotiations concerning a multi-billion dollar finance from the Islamic Development Bank management to fund infrastructure projects in Nigeria.
This was disclosed … [+3035 chars]",null,The Punch
null,"Uganda: Entrepreneur Turns Waste into Opportunity, One 'Briquette' at a Time #AfricaClimateHope","[allAfrica] Isaac Ndyamuhahi, a young Ugandan entrepreneur with a background in forestry, is passionate about using nature-based solutions to help communities become more resilient to shocks like poverty and the global climate crisis. He is the founder and te…",https://allafrica.com/stories/202311020622.html,https://cdn08.allafrica.com/static/images/structure/aa-logo-rgba-no-text-square.png,2023-11-02T12:53:51Z,"Isaac Ndyamuhahi, a young Ugandan entrepreneur with a background in forestry, is passionate about using nature-based solutions to help communities become more resilient to shocks like poverty and the… [+22870 chars]",null,AllAfrica - Top Africa News
